volume,vw,open,close,high,low,timestamp,n,timestamp.1,EMA_13,EMA_48,EMA_200
635013.0,500.7684,501.97,502.04,502.08,501.87,1708030800000,1183.0,2024-02-15 16:00:00-05:00,502.04,502.04,502.04
107127.0,502.0563,502.03,502.07,502.16,501.96,1708030920000,426.0,2024-02-15 16:02:00-05:00,502.04428571428576,502.0412244897959,502.0402985074628
69227.0,502.1317,502.08,502.2,502.22,502.05,1708031040000,266.0,2024-02-15 16:04:00-05:00,502.06653061224495,502.0477051228655,502.04188757704026
549801.0,500.637,502.22,502.23,502.3,502.2,1708031160000,472.0,2024-02-15 16:06:00-05:00,502.08988338192427,502.0551457300954,502.04375934244285
22105.0,502.248,502.24,502.35,502.35,502.19,1708031280000,133.0,2024-02-15 16:08:00-05:00,502.1270428987923,502.0671805982548,502.0468065131648
2937964.0,501.8563,502.32,502.26,502.32,502.24,1708031400000,168.0,2024-02-15 16:10:00-05:00,502.14603677039344,502.07505077791785,502.04892784139207
20694.0,502.256,502.27,502.17,502.29,502.17,1708031520000,147.0,2024-02-15 16:12:00-05:00,502.1494600889087,502.07892625637015,502.05013253948766
53171.0,502.1258,502.17,502.14,502.18,502.07,1708031640000,203.0,2024-02-15 16:14:00-05:00,502.148108647636,502.0814190622326,502.0510267430749
145308.0,502.2124,502.14,502.28,502.28,502.13,1708031760000,439.0,2024-02-15 16:16:00-05:00,502.1669502694023,502.08952440663126,502.0533050839398
41515.0,502.2926,502.28,502.31,502.32,502.25,1708031880000,191.0,2024-02-15 16:18:00-05:00,502.1873859452021,502.0985234104422,502.0558592622091
30706.0,502.2967,502.3,502.25,502.33,502.25,1708032000000,155.0,2024-02-15 16:20:00-05:00,502.1963308101732,502.1047061283833,502.0577910108439
49682.0,502.2465,502.27,502.28,502.28,502.22,1708032120000,211.0,2024-02-15 16:22:00-05:00,502.208283551577,502.111860980286,502.0600020455618
8480.0,502.2514,502.26,502.25,502.27,502.23,1708032240000,78.0,2024-02-15 16:24:00-05:00,502.2142430442089,502.1174993076213,502.06189257247166
261971.0,499.0773,502.25,502.3,502.32,502.25,1708032360000,85.0,2024-02-15 16:26:00-05:00,502.22649403789336,502.12494831547343,502.0642618006063
32887.0,502.3512,502.3,502.43,502.43,501.752,1708032480000,151.0,2024-02-15 16:28:00-05:00,502.2555663181943,502.1373994046378,502.0679009866699
29426.0,502.3812,502.42,502.36,502.43,502.35,1708032600000,123.0,2024-02-15 16:30:00-05:00,502.2704854155952,502.146485143224,502.070807444514
17607.0,502.3762,502.35,502.37,502.38,502.35,1708032720000,115.0,2024-02-15 16:32:00-05:00,502.2847017847959,502.1556081986026,502.07378448486713
9800.0,502.3745,502.37,502.39,502.39,502.36,1708032840000,111.0,2024-02-15 16:34:00-05:00,502.2997443869679,502.1651752109045,502.0769309079033
18939.0,502.3823,502.41,502.38,502.41,502.36,1708032960000,93.0,2024-02-15 16:36:00-05:00,502.311209474544,502.1739435696431,502.07994652076
11083.0,502.3808,502.38,502.38,502.4,502.36,1708033080000,69.0,2024-02-15 16:38:00-05:00,502.32103669246624,502.18235403618826,502.0829321275186
4854.0,502.3353,502.39,502.28,502.39,502.28,1708033200000,79.0,2024-02-15 16:40:00-05:00,502.3151743078282,502.1863395857316,502.0848930018717
13865.0,502.2649,502.27,502.25,502.28,502.24,1708033320000,86.0,2024-02-15 16:42:00-05:00,502.3058636924242,502.18893796998736,502.0865358575745
26757.0,502.2423,502.25,502.24,502.28,502.24,1708033440000,100.0,2024-02-15 16:44:00-05:00,502.2964545935065,502.1910221344776,502.08806286396685
45248.0,502.2956,502.24,502.37,502.37,502.24,1708033560000,143.0,2024-02-15 16:46:00-05:00,502.3069610801485,502.1983273534785,502.090868208604
20811.0,502.3514,502.37,502.33,502.39,502.33,1708033680000,156.0,2024-02-15 16:48:00-05:00,502.310252354413,502.2037017472141,502.093247629414
23140.0,502.3113,502.33,502.3,502.34,502.3,1708033800000,119.0,2024-02-15 16:50:00-05:00,502.30878773235406,502.2076322881441,502.0953048669323
18902.0,502.3513,502.33,502.36,502.37,502.28,1708033920000,113.0,2024-02-15 16:52:00-05:00,502.3161037705892,502.2138513784239,502.0979386493509
25570.0,502.4306,502.38,502.48,502.48,502.38,1708034040000,106.0,2024-02-15 16:54:00-05:00,502.339517517648,502.2247145874678,502.10174025483
17752.0,502.4688,502.45,502.49,502.5,502.43,1708034160000,104.0,2024-02-15 16:56:00-05:00,502.3610150151269,502.2355425634895,502.1056035358765
4704.0,502.427,502.44,502.36,502.46,502.36,1708034280000,68.0,2024-02-15 16:58:00-05:00,502.3608700129659,502.2406224588572,502.10813484397727
6638.0,502.3611,502.41,502.32,502.42,502.32,1708034400000,54.0,2024-02-15 17:00:00-05:00,502.3550314396851,502.2438623584957,502.11024295498254
4142.0,502.314,502.32,502.31,502.32,502.31,1708034520000,46.0,2024-02-15 17:02:00-05:00,502.348598376873,502.2465618540673,502.1122305872713
7263.0,502.3104,502.31,502.31,502.33,502.31,1708034640000,45.0,2024-02-15 17:04:00-05:00,502.343084323034,502.2491511661462,502.1141984421244
