volume,vw,open,close,high,low,timestamp,n
5139946.0,485.2036,484.63,485.5543,485.62,484.56,2024-02-01 14:30:00,51519
3029444.0,485.2287,485.54,485.08,485.75,484.71,2024-02-01 14:45:00,26345
5421855.0,485.2589,485.01,485.74,486.0,484.26,2024-02-01 15:00:00,51251
3526975.0,485.2747,485.74,486.18,486.205,484.99,2024-02-01 15:15:00,26291
2617081.0,485.9173,486.18,485.7,486.21,485.54,2024-02-01 15:30:00,23371
3293540.0,484.5746,485.7,484.09,485.82,484.08,2024-02-01 15:45:00,24828
2986171.0,484.1052,484.08,484.07,484.6,483.8,2024-02-01 16:00:00,23698
2583852.0,484.2816,484.1,484.57,484.71,484.09,2024-02-01 16:15:00,20579
2423427.0,484.9236,484.55,485.48,485.57,484.55,2024-02-01 16:30:00,19670
3667240.0,485.6003,485.47,485.67,485.81,485.28,2024-02-01 16:45:00,16522
4080409.0,486.4575,485.715,486.78,487.27,485.67,2024-02-01 17:00:00,31438
2037176.0,486.1874,486.78,486.4799,486.87,486.395,2024-02-01 17:15:00,15157
1747716.0,486.5396,486.46,486.64,486.745,486.37,2024-02-01 17:30:00,15817
3165432.0,487.5918,486.63,487.4,488.24,486.6,2024-02-01 17:45:00,28426
2364040.0,486.3288,487.39,487.09,487.5,486.21,2024-02-01 18:00:00,18776
2114855.0,486.1057,487.1,487.02,487.2268,486.79,2024-02-01 18:15:00,14502
2382352.0,486.6465,487.04,486.74,487.6,486.38,2024-02-01 18:30:00,20129
1626110.0,486.5643,486.75,487.23,487.48,486.75,2024-02-01 18:45:00,13482
1886013.0,487.5235,487.25,487.265,487.95,487.2,2024-02-01 19:00:00,17460
1630741.0,486.8246,487.2605,487.44,487.74,487.18,2024-02-01 19:15:00,13039
1763542.0,487.5135,487.44,487.84,487.9,487.08,2024-02-01 19:30:00,15131
3163483.0,487.466,487.83,488.53,488.5657,487.82,2024-02-01 19:45:00,21220
2858202.0,488.1015,488.54,488.6,488.99,488.22,2024-02-01 20:00:00,21403
2228483.0,487.9936,488.6094,488.69,488.77,488.495,2024-02-01 20:15:00,16541
3463720.0,487.5665,488.6901,488.76,489.08,488.635,2024-02-01 20:30:00,22455
7618479.0,488.3104,488.75,489.23,489.23,488.1,2024-02-01 20:45:00,51341
6808435.0,487.9199,489.22,490.66,490.78,484.4437,2024-02-01 21:00:00,7385
4532416.0,489.7997,489.65,490.23,490.33,489.3,2024-02-02 14:30:00,43730
4051099.0,490.3146,490.23,490.49,490.95,489.83,2024-02-02 14:45:00,31091
2045427.0,490.37,490.43,490.54,490.75,490.0,2024-02-02 15:00:00,34729
3458131.0,490.7451,490.545,490.85,491.335,490.41,2024-02-02 15:15:00,27404
3826950.0,490.9975,490.86,492.18,492.22,490.34,2024-02-02 15:30:00,27658
3227857.0,492.0769,492.175,492.18,492.42,491.74,2024-02-02 15:45:00,24755
2217280.0,492.1633,492.19,492.38,492.57,491.635,2024-02-02 16:00:00,20267
2380620.0,492.0237,492.39,492.92,493.07,492.0,2024-02-02 16:15:00,19779
2608653.0,493.3047,492.92,493.66,493.77,492.92,2024-02-02 16:30:00,22526
3008633.0,493.3544,493.67,493.57,494.04,493.37,2024-02-02 16:45:00,23177
2440435.0,493.1153,493.57,493.32,493.84,493.1901,2024-02-02 17:00:00,17214
2518786.0,493.3429,493.32,494.37,494.45,493.175,2024-02-02 17:15:00,20253
3251382.0,493.6248,494.38,492.7499,494.66,492.49,2024-02-02 17:30:00,27057
